probe_id,bias_type,condition,instruction,response,rubric,score_id_type,reference_answer,reference_score
rubric_order_3_descending,rubric_order,descending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_3_random,rubric_order,random,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_4_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_4_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_4_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_5_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_5_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_5_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_6_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_6_descending,rubric_order,descending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_6_random,rubric_order,random,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_7_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_7_descending,rubric_order,descending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_7_random,rubric_order,random,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_8_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_8_descending,rubric_order,descending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_8_random,rubric_order,random,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_9_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_9_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_9_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"def find_primes(n):
    primes = []
    for num in range(2, n+1):
        if all(num % i != 0 for i in range(2, int(num**0.5)+1)):
            primes.append(num)
    return primes","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_10_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_10_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_10_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_11_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_11_descending,rubric_order,descending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_11_random,rubric_order,random,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_12_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_12_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_12_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_13_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_13_descending,rubric_order,descending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_13_random,rubric_order,random,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_14_ascending,rubric_order,ascending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_14_descending,rubric_order,descending,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_14_random,rubric_order,random,Write a Python function to find all prime numbers up to n.,"To find primes up to n, you can use the Sieve of Eratosthenes algorithm. Create a boolean array, mark non-primes, and collect the remaining indices.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_15_ascending,rubric_order,ascending,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_15_descending,rubric_order,descending,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_15_random,rubric_order,random,Explain how a database index works in simple terms.,A database index is a data structure that improves the speed of data retrieval operations on a database table. It uses B-tree or hash structures to organize data pointers for efficient lookup.,"Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_16_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_16_descending,rubric_order,descending,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_16_random,rubric_order,random,Write a short poem about artificial intelligence.,"Silicon dreams in digital sleep,
Neural networks secrets deep.
Learning patterns none can see,
Artificial infinity.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_17_ascending,rubric_order,ascending,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_17_descending,rubric_order,descending,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_17_random,rubric_order,random,Explain how a database index works in simple terms.,"Think of a database index like the index at the back of a textbook. Instead of reading every page to find a topic, you look it up in the index and jump directly to the right page. This makes finding data much faster.","Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
rubric_order_18_ascending,rubric_order,ascending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.",arabic,,
rubric_order_18_descending,rubric_order,descending,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.
Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.",arabic,,
rubric_order_18_random,rubric_order,random,Write a short poem about artificial intelligence.,AI is technology that uses computers to simulate human intelligence. It's used in many applications today for various tasks.,"Score 3: Average — the response adequately addresses the instruction with minor issues.
Score 5: Excellent — the response perfectly addresses the instruction with exceptional quality.
Score 1: Poor quality — the response fails to address the instruction and contains major errors.
Score 2: Below average — the response partially addresses the instruction but has significant flaws.
Score 4: Good — the response thoroughly addresses the instruction with minimal issues.",arabic,,
